train,stations
train_11,"[Lelystad Centrum, Almere Centrum, Lelystad Centrum, Almere Centrum, Lelystad Centrum, Almere Centrum, Lelystad Centrum, Almere Centrum, Lelystad Centrum, Almere Centrum, Lelystad Centrum, Almere Centrum, Lelystad Centrum]"
train_12,"[Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen]"
train_13,"[Hilversum, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort]"
train_14,"[Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal]"
train_15,"[Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss]"
train_16,"[Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo]"
train_17,"[Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss]"
train_18,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal]"
train_19,"[Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal]"
train_20,"[Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo]"
score,-3471.528089887641
